# Syntax Coloring Map For ModbusIP_ESP8266

# Datatypes (KEYWORD1)
ModbusIP        KEYWORD1
ModbusIP_ESP8266 KEYWORD1

# Methods and Functions (KEYWORD2)
begin          	KEYWORD2
master  KEYWORD2
slave   KEYWORD2
task            KEYWORD2
onConnect		KEYWORD2
onDisconnect   KEYWORD2
cbEnable        KEYWORD2
cbDisable       KEYWORD2
eventSource     KEYWORD2
onGetCoil		KEYWORD2
onSetCoil		KEYWORD2
onGetHreg		KEYWORD2
onSetHreg		KEYWORD2
onGetIreg		KEYWORD2
onSetIreg		KEYWORD2
onGetIsts		KEYWORD2
onSetIsts		KEYWORD2
addCoil         KEYWORD2
addIsts         KEYWORD2
addIreg         KEYWORD2
addHreg         KEYWORD2
Coil            KEYWORD2
Ists            KEYWORD2
Ireg            KEYWORD2
Hreg            KEYWORD2

# Constants and Macros (LITERAL1)
BIT_VAL			LITERAL1
BIT_BOOL		LITERAL1
COIL_VAL		LITERAL1
COIL_BOOL		LITERAL1
ISTS_VAL		LITERAL1
ISTS_BOOL		LITERAL1
ResultCode  LITERAL1
